SALE_ID,CUSTOMER_ID,STORE_ID,PRODUCT_ID,SALE_DATE,AMOUNT,QUANTITY,DISCOUNT
344,45,3,1,2025-03-16T00:00:00Z,4319,5,
345,46,1,2,2025-03-17T00:00:00Z,6037,1,276
346,47,2,3,2025-03-18T00:00:00Z,7123,2,154
347,48,3,4,2025-03-19T00:00:00Z,9200,3,237
348,49,1,1,2025-03-20T00:00:00Z,4121,4,
349,50,2,2,2025-03-21T00:00:00Z,6800,5,168
350,1,3,3,2025-03-22T00:00:00Z,4356,1,348
351,2,1,4,2025-03-23T00:00:00Z,8651,2,260
352,3,2,1,2025-03-24T00:00:00Z,4153,3,
353,4,3,2,2025-03-25T00:00:00Z,1246,4,104
354,5,1,3,2025-03-26T00:00:00Z,3921,5,62
355,6,2,4,2025-03-27T00:00:00Z,7234,1,67
356,7,3,1,2025-03-28T00:00:00Z,1903,2,
357,8,1,2,2025-03-29T00:00:00Z,4608,3,48
358,9,2,3,2025-03-30T00:00:00Z,4307,4,392
359,10,3,4,2025-03-31T00:00:00Z,4860,5,86
360,11,1,1,2025-01-01T00:00:00Z,5715,1,
361,12,2,2,2025-01-02T00:00:00Z,701,2,290
362,13,3,3,2025-01-03T00:00:00Z,5544,3,45
363,14,1,4,2025-01-04T00:00:00Z,3478,4,263
364,15,2,1,2025-01-05T00:00:00Z,2447,5,
365,16,3,2,2025-01-06T00:00:00Z,528,1,263
366,17,1,3,2025-01-07T00:00:00Z,2498,2,38
367,18,2,4,2025-01-08T00:00:00Z,4537,3,394
368,19,3,1,2025-01-09T00:00:00Z,442,4,
369,20,1,2,2025-01-10T00:00:00Z,1073,5,451
370,21,2,3,2025-01-11T00:00:00Z,2005,1,130
371,22,3,4,2025-01-12T00:00:00Z,1180,2,79
372,23,1,1,2025-01-13T00:00:00Z,378,3,
373,24,2,2,2025-01-14T00:00:00Z,849,4,47
374,25,3,3,2025-01-15T00:00:00Z,580,5,207
375,26,1,4,2025-01-16T00:00:00Z,4998,1,427
376,27,2,1,2025-01-17T00:00:00Z,3853,2,
377,28,3,2,2025-01-18T00:00:00Z,328,3,434
378,29,1,3,2025-01-19T00:00:00Z,8623,4,490
379,30,2,4,2025-01-20T00:00:00Z,432,5,478
380,31,3,1,2025-01-21T00:00:00Z,7506,1,
381,32,1,2,2025-01-22T00:00:00Z,6673,2,474
382,33,2,3,2025-01-23T00:00:00Z,9273,3,454
383,34,3,4,2025-01-24T00:00:00Z,357,4,329
384,35,1,1,2025-01-25T00:00:00Z,1817,5,
385,36,2,2,2025-01-26T00:00:00Z,6441,1,93
386,37,3,3,2025-01-27T00:00:00Z,1491,2,411
387,38,1,4,2025-01-28T00:00:00Z,259,3,194
388,39,2,1,2025-01-29T00:00:00Z,7026,4,
389,40,3,2,2025-01-30T00:00:00Z,1957,5,287
390,41,1,3,2025-01-31T00:00:00Z,8094,1,283
391,42,2,4,2025-02-01T00:00:00Z,2376,2,312
392,43,3,1,2025-02-02T00:00:00Z,4679,3,
393,44,1,2,2025-02-03T00:00:00Z,753,4,206
394,45,2,3,2025-02-04T00:00:00Z,4558,5,188
395,46,3,4,2025-02-05T00:00:00Z,3874,1,58
396,47,1,1,2025-02-06T00:00:00Z,330,2,
397,48,2,2,2025-02-07T00:00:00Z,5548,3,107
398,49,3,3,2025-02-08T00:00:00Z,8077,4,65
399,50,1,4,2025-02-09T00:00:00Z,7331,5,481
400,1,2,1,2025-02-10T00:00:00Z,152,1,
401,2,3,2,2025-02-11T00:00:00Z,9266,2,424
402,3,1,3,2025-02-12T00:00:00Z,4235,3,377
403,4,2,4,2025-02-13T00:00:00Z,3179,4,93
404,5,3,1,2025-02-14T00:00:00Z,8955,5,
405,6,1,2,2025-02-15T00:00:00Z,998,1,217
406,7,2,3,2025-02-16T00:00:00Z,1105,2,344
407,8,3,4,2025-02-17T00:00:00Z,4229,3,101
